Company,Executive,Title,Since
Accenture,Julie%20Sweet,CEO[1],2019
Aditya Birla Group,Kumar%20Birla,Chairman[2],1995[2]
Adobe Systems,Shantanu%20Narayen,"Chairman, president and CEO[3]",2007
Agenus,Garo%20H.%20Armen,"Founder, chairman, CEO[4]",1994
Airbus,Guillaume%20Faury,CEO[5],2012
Alibaba,Daniel%20Zhang,CEO[6],2015
Amazon.com,Jeff%20Bezos,"Founder, President, CEO and chairman[7]",1994
AMD,Lisa%20Su,CEO and president[8],2014
American Express,Stephen%20Squeri,Chairman and CEO[9],2018
American Airlines Group,Doug%20Parker,Chairman and CEO[10],2013
Anthem Inc.,Joseph%20R.%20Swedish,"Chairman, president and CEO[11]",2013
Apple Inc.,Tim%20Cook,CEO[12],2011
Arcelor Mittal,Lakshmi%20Niwas%20Mittal,Chairman and CEO[13],2006
AT&T,Randall%20L.%20Stephenson,Chairman and CEO[14],2007
BAE Systems,Charles%20Woodburn,Chief Executive Officer[15],2008
Bajaj Allianz General Insurance,Tapan%20Singhel,MD and CEO[16],2012
Banco Bilbao Vizcaya Argentaria,Carlos%20Torres%20Vila,Chairman and CEO[17],2015
Bank of America,Brian%20Moynihan,Chairman and CEO[18],2009
Barclays,Jes%20Staley,Group Chief Executive[19],2015
Berkshire Hathaway,Warren%20Buffett,Chairman and CEO,1970
Best Buy,Hubert%20Joly,Chairman and CEO[20],2012
Bharti Enterprises,Sunil%20Bharti%20Mittal,Founder and chairman[21],1985
Blackstone Group,Stephen%20A.%20Schwarzman,"Chairman, CEO and co-founder[22]",1985
BHP Billiton,Andrew%20Mackenzie,CEO[23],2013
BMW,Harald%20Krüger,Chairman of the board of management[24],2015
Boeing,Dennis%20Muilenburg,"Chairman, president and CEO[25]",2015
Boston Consulting Group,Rich%20Lesser,President and CEO[26],2013
BP,Bob%20Dudley,Group Chief Executive[27],2010
Campbell Soup Company,Denise%20Morrison,President and CEO[28],2011
Canonical Ltd.,Mark%20Shuttleworth,Founder and CEO[29],2017
Capgemini,Paul%20Hermelin,Chairman and CEO[30],2012
Capital One Financial,Richard%20Fairbank,"Founder, chairman and CEO[31]",1988
Caterpillar Inc.,Jim%20Umpleby,CEO[32],2017
Chubb Limited,Evan%20G.%20Greenberg,Chairman and CEO[33],2004
Cisco Systems,Chuck%20Robbins,CEO[34],2015
Citigroup,Michael%20Corbat,CEO[35],2012
Coca-Cola,James%20Quincey,Chairman and CEO[36],2008
Cognizant,Brian%20Humphries,CEO[37],2019
Comcast,Brian%20L.%20Roberts,Chairman and CEO[38],2002
Credit Suisse,Tidjane%20Thiam,CEO[39],2015
Crown Worldwide Group,James%20E.%20Thompson,Chairman and founder[40],1965
Daimler AG,Dieter%20Zetsche,Chairman of the board of management[41],2006
Dell,Michael%20Dell,Chairman and CEO[42],1984
Deutsche Bank,Christian%20Sewing,CEO,2018
Deutsche Post,Frank%20Appel,CEO[43],2008
Dickey's Barbecue Pit,Roland%20Dickey%20Jr.,CEO[44],2016
Dow Chemical Company,Edward%20D.%20Breen,CEO[45],2015
Dr. Reddy's,G.%20V.%20Prasad,Co-chairman and CEO[46],2001
Eastman Kodak,Jeff%20Clarke,CEO[47],2014
eBay,Devin%20Wenig,President and CEO[48],2015
Electronic Arts,Andrew%20Wilson,CEO[49],2013
Ericsson,Börje%20Ekholm,President and CEO[50],2017
Exxon Mobil,Darren%20Woods,Chairman and CEO[51],2017
EY,Carmine%20Di%20Sibio,Global chairman and CEO[52],2019
Facebook,Mark%20Zuckerberg,Chairman and CEO,2004
FedEx,Frederick%20W.%20Smith,Chairman and CEO[53],1971
Fiat S.p.A.,Sergio%20Marchionne,CEO[54],2004
Fidelity Investments,Abigail%20Johnson,"Chairman, president and CEO",2014
Ford Motor Company,James%20Hackett,President and CEO[55],2017
Foxconn Electronics Inc,Terry%20Gou,Chairman and CEO[56],1974
Fox Corporation,Lachlan%20Murdoch,Executive chairman and CEO,2019
FUBU,Daymond%20John,"Founder, president and CEO",1992
General Dynamics,Phebe%20Novakovic,Chairman and CEO[57],2014
General Electric,H.%20Lawrence%20Culp%20Jr.,Chairman and CEO,2018
General Motors,Mary%20T.%20Barra,Chairman and CEO[58],2014
GlaxoSmithKline,Emma%20Walmsley,CEO[59],2017
Goldman Sachs,David%20M.%20Solomon,CEO[60],2018
Google,Sundar%20Pichai,CEO[61],2015
GMA Network,Felipe%20Gozon,Chairman and CEO[62],2000
GVK Group,Gunupati%20Venkata%20Krishna%20Reddy,Chairman and MD[63],1992
HCL Technologies,C%20Vijayakumar,President and CEO[64],2016
Henderson Land Development,Lee%20Shau%20Kee,Chairman and MD[65],1976
Hewlett Packard Enterprise,Meg%20Whitman,CEO[66],2015
Honeywell,Darius%20Adamczyk,"Chairman, President, and CEO[67]",2017
HP Hood LLC,John%20A.%20Kaneb,"Chairman, president and CEO[68]",1995
HSBC,Noel%20Quinn,Group CEO[69],2019
IBM,Arvind%20Krishna,"Chairman, president and CEO[70]",2020
IMS Group,Dikesh%20Malhotra,President and CEO,2012
Infosys,Salil%20Parekh,Interim CEO and MD[71],2018
Intel,Robert%20H.%20Swan,CEO[72],2013
InterCall,Scott%20Etzler,President and CEO,1999
J.Crew,Millard%20Drexler,CEO[74],2017
Jefferies Group,Richard%20B.%20Handler,Chairman and CEO[75],2001
JP Morgan Chase,James%20Dimon,Chairman and CEO[76],2004
"Kaplan, Inc.",Andrew%20S.%20Rosen,Chairman and CEO[77],2002
Koch Industries Inc.,Charles%20G.%20Koch,Chairman and CEO[78],1967
Land Securities,Robert%20Noel,CEO[79],2012
Las Vegas Sands,Sheldon%20Adelson,Chairman and CEO[80],1988
L Brands,Les%20Wexner,"Founder, chairman and CEO",1963
Lockheed Martin,Marillyn%20Hewson,"Chairman, president and CEO[81]",2013
Marks and Spencer,Steve%20Rowe,CEO[82],2016
MasterCard,Ajaypal%20Singh%20Banga,CEO,1997
McDonald's,Steve%20Easterbrook,President and CEO[83],2015
McKinsey,Kevin%20Sneader,Global managing partner[84],2009
Mesa Air Group,Jonathan%20Ornstein,Chairman and CEO[85],1998
MetLife,Steven%20A.%20Kandarian,"Chairman, president and CEO[86]",2011
MGA Entertainment,Isaac%20Larian,CEO,1979
Microsoft,Satya%20Nadella,CEO[87],2014
MicroStrategy,Michael%20J.%20Saylor,Chairman and CEO[88],1989
Morgan Stanley,James%20P.%20Gorman,Chairman and CEO[89],2010
Mossy Oak,Toxey%20Haas,Founder and CEO[90],1986
Mozilla Corporation,Chris%20Beard,CEO[91],2014
National Amusements,Sumner%20Redstone,Chairman and CEO[92],1967
NBCUniversal,Jeff%20Shell,CEO[93],2020
News Corp,Robert%20James%20Thomson,CEO[94],2013
New York Times Company,Mark%20Thompson,President and CEO[95],2012
NIIT,Vijay%20K.%20Thadani,Vice chairman and MD[96],1981
Nike,Mark%20Parker,Chairman and CEO[97],2006
Nokia,Rajeev%20Suri,President and CEO[98],2014
Novartis,Vasant%20Narasimhan,CEO,2017
Nintendo,Tatsumi%20Kimishima,Representative director and president[99],2015
Oath Inc.,Tim%20Armstrong,CEO[100],2009
Oracle Corporation,Safra%20Catz,CEO[101],2014
Oracle Corporation,Mark%20Hurd,CEO[101],2014
PepsiCo,Ramon%20Laguarta,CEO[102],2018
Pfizer,Ian%20Read,Chairman and CEO[104],2010
Polo Ralph Lauren,Patrice%20Louvet,President and CEO[105],2017
Procter & Gamble,David%20S.%20Taylor,President and CEO[106],2015
"Prudential Financial, Inc.",John%20Strangfeld,Chairman and CEO[107],2008
Qantas,Alan%20Joyce,CEO and MD[108],2008
Reliance Group,Anil%20Ambani,Chairman[109],2006
Reliance Industries Limited,Mukesh%20Ambani,Chairman and MD[110],2002
Renault,Luca%20de%20Meo,CEO[111],2005
Riovic,Phiwa%20Nkambule,CEO,2015
Royal Bank of Canada,David%20I.%20McKay,President and CEO[112],2014
Royal Bank of Scotland,Ross%20McEwan,CEO[113],2013
Royal Dutch Shell,Ben%20van%20Beurden,CEO[114],2014
Ryanair,Michael%20O'Leary,CEO[115],1994
S&P Global,Douglas%20L.%20Peterson,President & CEO,2013
S. C. Johnson & Son,Herbert%20Fisk%20Johnson%20III,Chairman and CEO[116],2004
The Salvation Army,Brian%20Peddle,General and CEO [117],2018
Samsung,Oh-Hyun%20Kwon,Chairman and CEO[118],2012
SAP AG,Christian%20Klein,CEO[119],2019
SAS Institute,James%20Goodnight,CEO[120],1976
Schneider Electric,Jean-Pascal%20Tricoire,Chairman and CEO[121],2006
Siemens,Joe%20Kaeser,President and CEO[122],2013
Simon Property Group,David%20Simon,Chairman and CEO[123],1995
Singtel,Chua%20Sock%20Koong,Group CEO[124],2007
SoftBank,Masayoshi%20Son,Chairman and CEO[125],1981
Solera Holdings,Tony%20Aquila,Chairman and CEO[126],2005
Southwest Airlines,Gary%20C.%20Kelly,Chairman and CEO[127],2008
Sonic Corporation,J.%20Clifford%20Hudson,"Chairman, CEO and president[128]",1995
Starbucks,Kevin%20Johnson,President and CEO[129],2017
Sun Hung Kai Properties,Raymond%20Kwok,Chairman and MD[130],2011
Sun Pharmaceutical,Dilip%20Shanghvi,MD[131],1983
SunTrust Banks,William%20H.%20Rogers%20Jr.,Chairman and CEO[132],2011
Syntel,Rakesh%20Khanna,CEO and president[133],2016
Target Corporation,Brian%20Cornell,Chairman and CEO[134],2014
Tata Consultancy Services,Rajesh%20Gopinathan,CEO and MD[135],2016
TCL Corporation,Li%20Dongsheng,CEO & Founder[136],1981
Telstra,Andy%20Penn,CEO[137],2015
Temasek Holdings,Ho%20Ching,CEO[138],2002
Tesco,Dave%20Lewis,Group CEO[140],2014
"Tesla, Inc.",Elon%20Musk,CEO[141],2008
Time Warner,Jeffrey%20L.%20Bewkes,Chairman and CEO[142],2008
Tod's,Diego%20Della%20Valle,MD,1970
The Travelers Companies,Alan%20D.%20Schnitzer,Chairman and CEO[143],2015
Toyota,Akio%20Toyoda,President and director[144],2009
T. Rowe Price,Bill%20Stromberg,President and CEO[145],2016
Twitter,Jack%20Dorsey,CEO[146],2006
United Airlines,Oscar%20Munoz,CEO[147],2015
UBS,Sergio%20Ermotti,Group CEO[148],2011
Valeant Pharmaceuticals,Joseph%20C.%20Papa,Chairman and CEO[149],2016
Verizon Communications,Hans%20Vestberg,Chairman and CEO[150],2018
ViacomCBS,Robert%20Bakish,President and CEO[151],2019
Vodafone,Vittorio%20Colao,CEO[152],2008
Volkswagen Group,Herbert%20Diess,Chairman of the Management Board/CEO[153],2018
Vulcan Inc.,Bill%20Hilf,CEO[154],2016
The Walt Disney Company,Bob%20Chapek,CEO[155],2020
Walgreens Boots Alliance,Stefano%20Pessina,Executive vice chairman and CEO[156],2015
Wal-Mart,Doug%20McMillon,President and CEO[157],2014
Warner Bros.,Ann%20Sarnoff,Chairwoman and CEO[158],2019
Wells Fargo,Timothy%20J.%20Sloan,CEO and president[159],2016
Whole Foods Market,John%20Mackey,CEO[160],1980
"Williams-Sonoma, Inc.",Laura%20J.%20Alber,President and CEO[161],2010
Wipro Technologies Limited,Abidali%20Neemuchwala,CEO[162],2016
WWE,Vince%20McMahon,Chairman and CEO[163],2009
Yum! Brands,Greg%20Creed,CEO[164],2015
Zillow Group,Rich%20Barton,CEO[165],2019
